0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0.0,0.0,716.6560000000001,716.6560000000001,0.0,0.0,0.0,0.0,0.0,928.2,0.0,928.2,-1.0,716.6560000000001,-1.0,928.2,716.6560000000001,2210.654,-1.0,-1.0,0.0,716.6560000000001,716.6560000000001,716.6560000000001,716.6560000000001,785.192,0.0,657.264,928.2,716.6560000000001,928.2,716.6560000000001,-1.0,0.0,928.2,1574.377,1260.53,716.6560000000001,0.0,716.6560000000001,928.2,716.6560000000001,-1.0,-1.0,716.6560000000001,716.6560000000001,-1.0,1474.1640000000002,0.0,0.0,928.2,0.0,716.6560000000001,716.6560000000001,0.0,716.6560000000001,1943.933,-1.0,0.0,0.0,716.6560000000001,716.6560000000001,1474.1640000000002,0.0,716.6560000000001,716.6560000000001,716.6560000000001,-1.0,716.6560000000001,992.4370000000001,928.2,0.0,-1.0,2594.1950000000006,-1.0,716.6560000000001,-1.0,928.2,716.6560000000001,1574.377,0.0,716.6560000000001,90.903,-1.0,716.6560000000001,716.6560000000001,716.6560000000001,928.2,0.0,928.2,1295.4660000000001
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
1400.8210000000001,1400.8210000000001,1249.8410000000001,1249.8410000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,2329.021,1400.8210000000001,2329.021,0.0,1249.8410000000001,0.0,2329.021,1249.8410000000001,3038.2980000000007,0.0,0.0,1400.8210000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,2186.0130000000004,1400.8210000000001,1190.449,2329.021,1249.8410000000001,2329.021,1249.8410000000001,0.0,1400.8210000000001,2329.021,2929.5720000000006,2208.5170000000007,1249.8410000000001,1400.8210000000001,1249.8410000000001,2329.021,1249.8410000000001,0.0,0.0,1249.8410000000001,1249.8410000000001,0.0,291.63800000000003,1400.8210000000001,1400.8210000000001,2329.021,1400.8210000000001,1249.8410000000001,1249.8410000000001,1400.8210000000001,1249.8410000000001,2771.577,0.0,1400.8210000000001,1400.8210000000001,1249.8410000000001,1249.8410000000001,291.63800000000003,1400.8210000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,0.0,1249.8410000000001,2393.258,2329.021,1400.8210000000001,0.0,2266.583,0.0,1249.8410000000001,0.0,2329.021,1249.8410000000001,2929.5720000000006,1400.8210000000001,1249.8410000000001,1309.9180000000001,0.0,1249.8410000000001,1249.8410000000001,1249.8410000000001,2329.021,1400.8210000000001,2329.021,1547.7970000000003
716.656,716.656,0.0,0.0,716.656,716.656,716.656,716.656,716.656,1644.8560000000002,716.656,1644.8560000000002,-1.0,0.0,-1.0,1644.8560000000002,0.0,2927.3100000000004,-1.0,-1.0,716.656,0.0,0.0,0.0,0.0,1501.8480000000002,716.656,59.392,1644.8560000000002,0.0,1644.8560000000002,0.0,-1.0,716.656,1644.8560000000002,2291.0330000000004,1977.1860000000001,0.0,716.656,0.0,1644.8560000000002,0.0,-1.0,-1.0,0.0,0.0,-1.0,1323.184,716.656,716.656,1644.8560000000002,716.656,0.0,0.0,716.656,0.0,2660.589,-1.0,716.656,716.656,0.0,0.0,1323.184,716.656,0.0,0.0,0.0,-1.0,0.0,1709.0929999999998,1644.8560000000002,716.656,-1.0,2200.834,-1.0,0.0,-1.0,1644.8560000000002,0.0,2291.0330000000004,716.656,0.0,625.7529999999999,-1.0,0.0,0.0,0.0,1644.8560000000002,716.656,1644.8560000000002,1729.5880000000004
1400.8210000000001,1400.8210000000001,1249.8410000000001,1249.8410000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,2329.021,1400.8210000000001,2329.021,0.0,1249.8410000000001,0.0,2329.021,1249.8410000000001,3038.2980000000007,0.0,0.0,1400.8210000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,2186.0130000000004,1400.8210000000001,1190.449,2329.021,1249.8410000000001,2329.021,1249.8410000000001,0.0,1400.8210000000001,2329.021,2929.5720000000006,2208.5170000000007,1249.8410000000001,1400.8210000000001,1249.8410000000001,2329.021,1249.8410000000001,0.0,0.0,1249.8410000000001,1249.8410000000001,0.0,291.63800000000003,1400.8210000000001,1400.8210000000001,2329.021,1400.8210000000001,1249.8410000000001,1249.8410000000001,1400.8210000000001,1249.8410000000001,2771.577,0.0,1400.8210000000001,1400.8210000000001,1249.8410000000001,1249.8410000000001,291.63800000000003,1400.8210000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,0.0,1249.8410000000001,2393.258,2329.021,1400.8210000000001,0.0,2266.583,0.0,1249.8410000000001,0.0,2329.021,1249.8410000000001,2929.5720000000006,1400.8210000000001,1249.8410000000001,1309.9180000000001,0.0,1249.8410000000001,1249.8410000000001,1249.8410000000001,2329.021,1400.8210000000001,2329.021,1547.7970000000003
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
716.656,716.656,0.0,0.0,716.656,716.656,716.656,716.656,716.656,1644.8560000000002,716.656,1644.8560000000002,-1.0,0.0,-1.0,1644.8560000000002,0.0,2927.3100000000004,-1.0,-1.0,716.656,0.0,0.0,0.0,0.0,1501.8480000000002,716.656,59.392,1644.8560000000002,0.0,1644.8560000000002,0.0,-1.0,716.656,1644.8560000000002,2291.0330000000004,1977.1860000000001,0.0,716.656,0.0,1644.8560000000002,0.0,-1.0,-1.0,0.0,0.0,-1.0,1323.184,716.656,716.656,1644.8560000000002,716.656,0.0,0.0,716.656,0.0,2660.589,-1.0,716.656,716.656,0.0,0.0,1323.184,716.656,0.0,0.0,0.0,-1.0,0.0,1709.0929999999998,1644.8560000000002,716.656,-1.0,2200.834,-1.0,0.0,-1.0,1644.8560000000002,0.0,2291.0330000000004,716.656,0.0,625.7529999999999,-1.0,0.0,0.0,0.0,1644.8560000000002,716.656,1644.8560000000002,1729.5880000000004
2183.1730000000002,2183.1730000000002,2899.8289999999997,2899.8289999999997,2183.1730000000002,2183.1730000000002,2183.1730000000002,2183.1730000000002,2183.1730000000002,1865.9789999999996,2183.1730000000002,1865.9789999999996,-1.0,2899.8289999999997,-1.0,1865.9789999999996,2899.8289999999997,0.0,-1.0,-1.0,2183.1730000000002,2899.8289999999997,2899.8289999999997,2899.8289999999997,2899.8289999999997,1824.594,2183.1730000000002,2840.437,1865.9789999999996,2899.8289999999997,1865.9789999999996,2899.8289999999997,-1.0,2183.1730000000002,1865.9789999999996,1075.4539999999997,1292.083,2899.8289999999997,2183.1730000000002,2899.8289999999997,1865.9789999999996,2899.8289999999997,-1.0,-1.0,2899.8289999999997,2899.8289999999997,-1.0,3084.986999999999,2183.1730000000002,2183.1730000000002,1865.9789999999996,2183.1730000000002,2899.8289999999997,2899.8289999999997,2183.1730000000002,2899.8289999999997,439.239,-1.0,2183.1730000000002,2183.1730000000002,2899.8289999999997,2899.8289999999997,3084.986999999999,2183.1730000000002,2899.8289999999997,2899.8289999999997,2899.8289999999997,-1.0,2899.8289999999997,1761.4709999999995,1865.9789999999996,2183.1730000000002,-1.0,2988.301,-1.0,2899.8289999999997,-1.0,1865.9789999999996,2899.8289999999997,1075.4539999999997,2183.1730000000002,2899.8289999999997,2274.076,-1.0,2899.8289999999997,2899.8289999999997,2899.8289999999997,1865.9789999999996,2183.1730000000002,1865.9789999999996,1812.9569999999999
1400.8210000000001,1400.8210000000001,1249.8410000000001,1249.8410000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,2329.021,1400.8210000000001,2329.021,0.0,1249.8410000000001,0.0,2329.021,1249.8410000000001,3038.2980000000007,0.0,0.0,1400.8210000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,2186.0130000000004,1400.8210000000001,1190.449,2329.021,1249.8410000000001,2329.021,1249.8410000000001,0.0,1400.8210000000001,2329.021,2929.5720000000006,2208.5170000000007,1249.8410000000001,1400.8210000000001,1249.8410000000001,2329.021,1249.8410000000001,0.0,0.0,1249.8410000000001,1249.8410000000001,0.0,291.63800000000003,1400.8210000000001,1400.8210000000001,2329.021,1400.8210000000001,1249.8410000000001,1249.8410000000001,1400.8210000000001,1249.8410000000001,2771.577,0.0,1400.8210000000001,1400.8210000000001,1249.8410000000001,1249.8410000000001,291.63800000000003,1400.8210000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,0.0,1249.8410000000001,2393.258,2329.021,1400.8210000000001,0.0,2266.583,0.0,1249.8410000000001,0.0,2329.021,1249.8410000000001,2929.5720000000006,1400.8210000000001,1249.8410000000001,1309.9180000000001,0.0,1249.8410000000001,1249.8410000000001,1249.8410000000001,2329.021,1400.8210000000001,2329.021,1547.7970000000003
1400.8210000000001,1400.8210000000001,1249.8410000000001,1249.8410000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,1400.8210000000001,2329.021,1400.8210000000001,2329.021,0.0,1249.8410000000001,0.0,2329.021,1249.8410000000001,3038.2980000000007,0.0,0.0,1400.8210000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,2186.0130000000004,1400.8210000000001,1190.449,2329.021,1249.8410000000001,2329.021,1249.8410000000001,0.0,1400.8210000000001,2329.021,2929.5720000000006,2208.5170000000007,1249.8410000000001,1400.8210000000001,1249.8410000000001,2329.021,1249.8410000000001,0.0,0.0,1249.8410000000001,1249.8410000000001,0.0,291.63800000000003,1400.8210000000001,1400.8210000000001,2329.021,1400.8210000000001,1249.8410000000001,1249.8410000000001,1400.8210000000001,1249.8410000000001,2771.577,0.0,1400.8210000000001,1400.8210000000001,1249.8410000000001,1249.8410000000001,291.63800000000003,1400.8210000000001,1249.8410000000001,1249.8410000000001,1249.8410000000001,0.0,1249.8410000000001,2393.258,2329.021,1400.8210000000001,0.0,2266.583,0.0,1249.8410000000001,0.0,2329.021,1249.8410000000001,2929.5720000000006,1400.8210000000001,1249.8410000000001,1309.9180000000001,0.0,1249.8410000000001,1249.8410000000001,1249.8410000000001,2329.021,1400.8210000000001,2329.021,1547.7970000000003
0.0,0.0,716.6560000000001,716.6560000000001,0.0,0.0,0.0,0.0,0.0,928.2,0.0,928.2,-1.0,716.6560000000001,-1.0,928.2,716.6560000000001,2210.654,-1.0,-1.0,0.0,716.6560000000001,716.6560000000001,716.6560000000001,716.6560000000001,785.192,0.0,657.264,928.2,716.6560000000001,928.2,716.6560000000001,-1.0,0.0,928.2,1574.377,1260.53,716.6560000000001,0.0,716.6560000000001,928.2,716.6560000000001,-1.0,-1.0,716.6560000000001,716.6560000000001,-1.0,1474.1640000000002,0.0,0.0,928.2,0.0,716.6560000000001,716.6560000000001,0.0,716.6560000000001,1943.933,-1.0,0.0,0.0,716.6560000000001,716.6560000000001,1474.1640000000002,0.0,716.6560000000001,716.6560000000001,716.6560000000001,-1.0,716.6560000000001,992.4370000000001,928.2,0.0,-1.0,2594.1950000000006,-1.0,716.6560000000001,-1.0,928.2,716.6560000000001,1574.377,0.0,716.6560000000001,90.903,-1.0,716.6560000000001,716.6560000000001,716.6560000000001,928.2,0.0,928.2,1295.4660000000001
716.656,716.656,0.0,0.0,716.656,716.656,716.656,716.656,716.656,1644.8560000000002,716.656,1644.8560000000002,-1.0,0.0,-1.0,1644.8560000000002,0.0,2927.3100000000004,-1.0,-1.0,716.656,0.0,0.0,0.0,0.0,1501.8480000000002,716.656,59.392,1644.8560000000002,0.0,1644.8560000000002,0.0,-1.0,716.656,1644.8560000000002,2291.0330000000004,1977.1860000000001,0.0,716.656,0.0,1644.8560000000002,0.0,-1.0,-1.0,0.0,0.0,-1.0,1323.184,716.656,716.656,1644.8560000000002,716.656,0.0,0.0,716.656,0.0,2660.589,-1.0,716.656,716.656,0.0,0.0,1323.184,716.656,0.0,0.0,0.0,-1.0,0.0,1709.0929999999998,1644.8560000000002,716.656,-1.0,2200.834,-1.0,0.0,-1.0,1644.8560000000002,0.0,2291.0330000000004,716.656,0.0,625.7529999999999,-1.0,0.0,0.0,0.0,1644.8560000000002,716.656,1644.8560000000002,1729.5880000000004
716.656,716.656,0.0,0.0,716.656,716.656,716.656,716.656,716.656,1644.8560000000002,716.656,1644.8560000000002,-1.0,0.0,-1.0,1644.8560000000002,0.0,2927.3100000000004,-1.0,-1.0,716.656,0.0,0.0,0.0,0.0,1501.8480000000002,716.656,59.392,1644.8560000000002,0.0,1644.8560000000002,0.0,-1.0,716.656,1644.8560000000002,2291.0330000000004,1977.1860000000001,0.0,716.656,0.0,1644.8560000000002,0.0,-1.0,-1.0,0.0,0.0,-1.0,1323.184,716.656,716.656,1644.8560000000002,716.656,0.0,0.0,716.656,0.0,2660.589,-1.0,716.656,716.656,0.0,0.0,1323.184,716.656,0.0,0.0,0.0,-1.0,0.0,1709.0929999999998,1644.8560000000002,716.656,-1.0,2200.834,-1.0,0.0,-1.0,1644.8560000000002,0.0,2291.0330000000004,716.656,0.0,625.7529999999999,-1.0,0.0,0.0,0.0,1644.8560000000002,716.656,1644.8560000000002,1729.5880000000004
716.656,716.656,0.0,0.0,716.656,716.656,716.656,716.656,716.656,1644.8560000000002,716.656,1644.8560000000002,-1.0,0.0,-1.0,1644.8560000000002,0.0,2927.3100000000004,-1.0,-1.0,716.656,0.0,0.0,0.0,0.0,1501.8480000000002,716.656,59.392,1644.8560000000002,0.0,1644.8560000000002,0.0,-1.0,716.656,1644.8560000000002,2291.0330000000004,1977.1860000000001,0.0,716.656,0.0,1644.8560000000002,0.0,-1.0,-1.0,0.0,0.0,-1.0,1323.184,716.656,716.656,1644.8560000000002,716.656,0.0,0.0,716.656,0.0,2660.589,-1.0,716.656,716.656,0.0,0.0,1323.184,716.656,0.0,0.0,0.0,-1.0,0.0,1709.0929999999998,1644.8560000000002,716.656,-1.0,2200.834,-1.0,0.0,-1.0,1644.8560000000002,0.0,2291.0330000000004,716.656,0.0,625.7529999999999,-1.0,0.0,0.0,0.0,1644.8560000000002,716.656,1644.8560000000002,1729.5880000000004
716.656,716.656,0.0,0.0,716.656,716.656,716.656,716.656,716.656,1644.8560000000002,716.656,1644.8560000000002,-1.0,0.0,-1.0,1644.8560000000002,0.0,2927.3100000000004,-1.0,-1.0,716.656,0.0,0.0,0.0,0.0,1501.8480000000002,716.656,59.392,1644.8560000000002,0.0,1644.8560000000002,0.0,-1.0,716.656,1644.8560000000002,2291.0330000000004,1977.1860000000001,0.0,716.656,0.0,1644.8560000000002,0.0,-1.0,-1.0,0.0,0.0,-1.0,1323.184,716.656,716.656,1644.8560000000002,716.656,0.0,0.0,716.656,0.0,2660.589,-1.0,716.656,716.656,0.0,0.0,1323.184,716.656,0.0,0.0,0.0,-1.0,0.0,1709.0929999999998,1644.8560000000002,716.656,-1.0,2200.834,-1.0,0.0,-1.0,1644.8560000000002,0.0,2291.0330000000004,716.656,0.0,625.7529999999999,-1.0,0.0,0.0,0.0,1644.8560000000002,716.656,1644.8560000000002,1729.5880000000004
